ID,TARGET
1,3533.1
2,2701.22
3,1445.88
4,1738.65
5,10772.97
6,17547.83
7,3436.09
8,386.44
9,5727.67
10,7750.09
11,3626.27
12,13574.82
13,4101.57
14,4112.46
15,2420.4
16,1763.11
17,4561.11
18,5819.79
19,2813.65
20,492.06
21,2528.02
22,3001.39
23,4516.82
24,2472.37
25,15586.96
26,20050.35
27,5760.86
28,9003.86
29,1398.72
30,520.53
31,2791.64
32,1715.62
33,18014.84
34,1152.05
35,9245.88
36,4031.91
37,424.65
38,785.34
39,2538.3
40,14259.56
41,1142.17
42,4247.25
43,1091.75
44,19921.54
45,539.16
46,4197.66
47,369.09
48,3498.56
49,1824.08
50,2656.52
51,28183.57
52,2615.61
53,8078.47
54,1124.33
55,1189.29
56,5529.33
57,727.23
58,4443.45
59,2586.15
60,4773.93
61,3956.16
62,1345.53
63,2245.81
64,1837.93
65,2616.27
66,1685.99
67,3641.11
68,546.05
69,2473.7
70,1357.47
71,8132.66
72,5796.43
73,1560.69
74,9218.09
75,2600.17
76,4106.84
77,1879
78,2070.03
79,6792.99
80,21174.47
81,5697.57
82,7306.96
83,847.87
84,1398.52
85,1423.54
86,2463.51
87,8262.35
88,5346.41
89,15682.21
90,964.89
91,8137.69
92,1999.07
93,969.11
94,10738.5
95,2776.73
96,2116.16
97,8778.18
98,1640.16
99,1771.4
100,4156.28
101,1425.5
102,1692.17
103,2801.05
104,3827.76
105,5236.75
106,19377.17
107,255.61
108,15116.71
109,3165.2
110,5805.59
111,2719.72
112,1004.93
113,1107.71
114,9940.64
115,48355.34
116,3634.73
117,896.53
118,2762.91
119,14893.7
120,1765.32
121,910.81
122,2261.94
123,790.86
124,5805.37
125,6175.65
126,2650.56
127,8448.31
128,1765.09
129,109.9
130,12918.73
131,3545.09
132,2146.05
133,2153.77
134,4842.68
135,2987.45
136,246.41
137,2145.24
138,7310.25
139,1412.41
140,3665.4
141,4734.02
142,1228.1
143,339.92
144,22752.31
145,2063.13
146,1435.58
147,1504.05
148,2820.61
149,2901.67
150,4040.69
151,1699.98
152,2493
153,3012.49
154,2562.55
155,3961.72
156,340.69
157,8407.96
158,2193.34
159,1386.68
160,2202.3
161,3186.53
162,8790.12
163,2167.69
164,2930.56
165,513
166,2196.82
167,12096.9
168,6052.93
169,1139.05
170,4279.21
171,4277.85
172,1677.51
173,4506.08
174,2100.24
175,5073.39
176,15841.63
177,5101.81
178,2369.55
179,8092.59
180,6734.33
181,2749.95
182,8578.82
183,6828.19
184,3955.36
185,970.49
186,879.11
187,1436.48
188,5411.26
189,5872.7
190,5684.25
191,22982.49
192,1227.52
193,119.78
194,3949.55
195,1503.83
196,803.02
197,4766.88
198,2825.33
199,4367.61
200,4208.81
201,1845.92
202,5714.74
203,5894.41
204,5664.34
205,1514.81
206,1457.43
207,2493.34
208,11502.26
209,1846.09
210,2534.33
211,1454.39
212,1206.56
213,6386
214,2342.66
215,1833
216,773.59
217,859.39
218,738.17
219,2381.66
220,1790.57
221,15653.92
222,4196.16
223,1316.86
224,4601.85
225,4884.74
226,3569.21
227,7256.56
228,3208.34
229,545.17
230,1635.05
231,2746.74
232,3414.11
233,5534.23
234,963.95
235,876.21
236,525.4
237,1953.32
238,23944.32
239,1861.36
240,2573.92
241,1227.51
242,501.44
243,12728.94
244,4086.14
245,763.41
246,3391.73
247,10208.19
248,36937.9
249,3886.98
250,4495.72
251,6998.4
252,1544.77
253,10686.85
254,1741.99
255,430.73
256,1121.87
257,2653.72
258,2192.02
259,4065.92
260,1575.19
261,8272.57
262,6668.1
263,11421.76
264,3846.67
265,281.12
266,13578.83
267,1020.33
268,4288.1
269,1334.13
270,2565.26
271,599.41
272,6697.82
273,10449.36
274,9243.95
275,7745.16
276,8288.85
277,6244.52
278,1190.81
279,1805.92
280,6364.21
281,4044.72
282,1198.63
283,10063.12
284,3017.44
285,2769.91
286,3485.3
287,1094.46
288,332.01
289,13386.07
290,4125.01
291,7393.33
292,930.11
293,13286.02
294,4573.08
295,2940.14
296,2238.85
297,5863.72
298,4729.22
299,4287.08
300,1152.11
301,1874.19
302,1791.34
303,4476.69
304,1462.89
305,6216.36
306,17660.74
307,18497.49
308,1188.94
309,3164.66
310,3832.05
311,1229.63
312,3663.68
313,10621.5
314,2339.86
315,18914.33
316,1677.57
317,2204.88
318,6734
319,9732.52
320,752.44
321,4973.78
322,866.19
323,579.14
324,4300.12
325,5388.27
326,8764.46
327,5509.38
328,5627.75
329,3250.4
330,12245.62
331,3366.39
332,7377.19
333,710.45
334,899.7
335,7983.06
336,744.92
337,5595.13
338,11004.59
339,13090.51
340,12073.75
341,4579.27
342,2112.43
343,22601.17
344,6234.67
345,1998.01
346,7349.48
347,294.59
348,4309.19
349,7687.15
350,16093.83
351,708.23
352,1859.28
353,463.66
354,2356
355,2515.64
356,786.32
357,9747.4
358,2058.66
359,1517.21
360,4741.05
361,2335.94
362,4484.27
363,2868.38
364,5622.18
365,3077.07
366,7582.02
367,1179.21
368,1419.94
369,5679.94
370,6978.72
371,1612.24
372,2815.56
373,2037.37
374,3413.78
375,10906.5
376,1921.33
377,2944.97
378,9236.1
379,6912.81
380,1991.7
381,1280.56
382,2949.24
383,4290.34
384,6513.96
385,1041.33
386,3405.9
387,781.4
388,7976.17
389,758.2
390,10805.07
391,9027.18
392,3095.33
393,3258.73
394,5136.62
395,6508.83
396,699.81
397,789.03
398,1283.64
399,1022.51
400,4823.56
401,1814.8
402,3316.79
403,2644.15
404,2169.59
405,7506.09
406,3018.23
407,3499.15
408,756.61
409,1457.55
410,2584.24
411,5542.67
412,6705.32
413,1366.12
414,3572.87
415,9228.37
416,3905.64
417,1529.12
418,3983.04
419,7642.6
420,2222.45
421,569.85
422,490.78
423,3645.61
424,1124.19
425,1778.98
426,1403.65
427,2993.29
428,2625.11
429,434
430,10337.18
431,924.79
432,4522.96
433,6265.95
434,8429.38
435,2346.88
436,1082.12
437,3665.59
438,8463.52
439,5955.12
440,10901.29
441,1068.68
442,32970.15
443,9313.29
444,5566.92
445,1755.02
446,2819.87
447,449.45
448,568.47
449,544.5
450,11252.63
451,3164.43
452,1546.94
453,1490.63
454,1649.87
455,2511.25
456,6683.85
457,6414.43
458,1947.92
459,8963.07
460,9187.01
461,5314.75
462,971.85
